Helpful Vote,Contributions,Overall Rating,Summary Heading,Summary,Date of Stay,Room tip,Trip Type,Manager Response,Location Rating,Cleanliness Rating,Service Rating,Value Rating,Rooms Rating,Sleep Quality Rating,Review Number,Index
4 helpful votes,2 contributions,4.0 of 5 bubbles,My stay,"I've stayed here numerous times and really think that the rooms are decent in size, very clean and no problem. This time I was given rm# 105. This room is small, extremely small my closet is bigger. I was very disappointed in that room.",December 2019,none,Traveled as a couple,none,4.0 of 5 bubbles,none,none,none,none,none,1,306
8 helpful votes,5 contributions,2.0 of 5 bubbles,get a kitchenette with no utensils,"There are better places for a similar price. The room was old but livable. We were staying a few days in the area so we decided that for a few dollars more we would get the room that included a kitchenette. There were NO pots, no pans, no eating utensils, no coffee pot, no cups or glasses,,, nothing that you would expect in a kitchenette. When I talked to the front desk, they said we haven't had those things for years. I complained that the room should be discounted to the normal room price. No such luck!",December 2018,bring your own kitchen utensils if you get the kitchenette.,none,none,none,none,none,none,none,none,2,306
2 helpful votes,1 contribution,5.0 of 5 bubbles,Loved my stay at Vagabond Inn La Habra - thank you!,Great stay and the location is perfectly tucked a half block in from La Habra Blvd. so not noisy at night. It was conveniently located to many community amenities such as LA Fitness and restaurants and the freeway. Thanks again!,August 2019,none,Traveled on business,none,5.0 of 5 bubbles,none,none,none,none,none,3,306
2 helpful votes,1 contribution,3.0 of 5 bubbles,Decent place to stay,"Hotel was in a great location for us since it was between two destinations.  The room was decent and clean, no issues there.  Guy at the desk was a little cold and grumpy, especially when I rang the bell at 1 am because there wasn't a SINGLE parking spot in the entire lot for us.  Parking lot of idiotic, one way in and had to back the entire way out if it was full.  Not well designed at all.  Decent price, decent room.",July 2019,none,Traveled as a couple,none,4.0 of 5 bubbles,none,none,none,none,none,4,306
1 helpful vote,1 contribution,5.0 of 5 bubbles,Exotic,"The whirlpool was perfect size and deep. It was very exotic to spend a romantic day with my partner. As far as the king size bed, it was clean, cozy and comfortable. I would definitely come back for another round!",May 2019,none,Traveled as a couple,none,5.0 of 5 bubbles,none,none,none,none,none,5,306
1 helpful vote,1 contribution,1.0 of 5 bubbles,Terrible,This motel is falsely advertised I didn’t feel safe from the area and the set up. Not to mention I feel like my room door was not secure. I also felt like something was crawling on me all night so I didn’t hardly sleep. The bed was small and hard and the room was ridiculously small. I reserved two beds when I got there they told me they only had one room left with one bed. The hotel just looks grimey and I safe. I have to stay in la for a while but I will never stay at the vagabond again it was not worth the price.,May 2019,none,Traveled solo,none,1.0 of 5 bubbles,none,none,none,none,none,6,306
1 helpful vote,1 contribution,5.0 of 5 bubbles,Happy Meal,"Usually our stay is great .we check in early the first ones there. But they put us in room 101.we know this cause we had it once before  Smallest room ever. you got more room in a happy meal.prior leaving office we ask to be moved .lady said NO ALL BOOKED UP. If we are the first ones to check in,why couldn't we be moved.  If we're to check how many times we stayed there more then 5 times .",April 2019,none,Traveled with family,none,5.0 of 5 bubbles,none,none,none,none,none,7,306
8 helpful votes,5 contributions,1.0 of 5 bubbles,Get less than you pay for,"The freshly renovated bath floor was poorly done in rm203. I can't confirm but it looked like some mold buildup in the corners of the bath. The shower water stream was so thin and powerful that it felt like pins and needles on the body.The kitchenette(which we had to pay more for) had no pots, no pans, no silverware, etc... just a 2 burner countertop(I believe that there is an assumption some are provided). Unfortunately, we didn't notice most of this until the morning after we arrived. There was no coffee pot or no iron. There was a hair dryer,,, thats it!  Although advertised on many hotel web sites, there was NO Breakfast.I talked to the on duty person who said thats too bad,,, you wanted a kitchenette and that's what they provided.  As for the coffee pot I could walk over to",December 2018,none,Traveled with family,none,5.0 of 5 bubbles,none,none,none,none,none,8,306
1 helpful vote,3 contributions,3.0 of 5 bubbles,Get your money's worth,"The room was small for a 2 double bed accommodation.  What can you ask for $90 a nite?  It has a fridge, a microwave, a big screen and comfortable bedding.  Newly remodeled rooms offer a quiet toilet flush, a nice shower, descent room odor (not an old room smell).  Quiet area as it is located around a residential block, hidden from the busy street.  Basic needs are provided.  Just wished the front desk would be a little bit more friendly.  I believe it is their ability to speak English well that frightens them to communicate.  Otherwise, they are accommodating and would provide what you need.  Parking was limited though, but you can park outside on the street.",October 2018,Choose room close to the hotel front desk.  It is more convenient when you need toiletries and...,Traveled with family,none,none,none,none,none,none,none,9,306
none,1 contribution,1.0 of 5 bubbles,My worst experience,"A nightmare, noise everywhere, scandal among guests. The administrators do nothing to maintain order, the manager goes out to see but does not take any action for the peace of the other guests. Guests smoking on the doors of the rooms. bad smell in the rooms. There is no isolation between rooms, conversations are heard from the room next door. The cleaning staff makes too much noise in the mornings when cleaning, they scream, they sing, it's terrible. I would never use this hotel as it is dirty and unsafe for customers.",November 2018,none,Traveled solo,none,1.0 of 5 bubbles,none,none,none,none,none,10,306
none,1 contribution,1.0 of 5 bubbles,Do you like hard beds and meager rations then this is the hotel for you,"Don't bother not worth the money. The walls are thin, ""breakfast"" was apples muffins and coffee and the bed was really hard and not even a queen size.  The room I stayed in was very small and I was grateful we were only there for 2 nights.",October 2018,none,none,none,none,none,none,none,none,none,11,306
none,1 contribution,1.0 of 5 bubbles,Hotel Nightmare,"Dirty, weed smokers, unprofessional, rude and not helpful. Their answer for everything was you have to call the main office. Check in was long and the room was dirty I couldn’t even sit down. So I decided to sit outside on the stairs where I notice 2 guest smoking weed in from of my children (8,13yrs old) and these were adults. The manager and his wife were doing laundry and just walked by as if it was normal. I picked up my things packed my car and checked out. Don’t stay here. They were not even curtious enough to refund me because I didn’t cancel within 24 hrs but I didn’t know what I was getting into.",October 2018,none,none,none,none,none,none,none,none,none,12,306
none,2 contributions,3.0 of 5 bubbles,Family Wedding,"we were there for a family wedding so we didn't need anything fancy just a basic hotel. which is what this is..having an iron in the room would've been nice instead we had to go buy one. It was wedding attire after all..had to ask for more full size towels since as 2 adults we usually use 2 per shower.and we had to ask for extra pillows,no biggie except they seemed a little bothered by that..queen size bed should have more than 3 small pillows. But the bed was nice...and the room is clean. guess thats all you really need. it does have a fridge and microwave but NO Coffee maker in the room...",September 2018,none,none,none,none,none,none,none,none,none,13,306
none,2 contributions,1.0 of 5 bubbles,Strange place,The property is very clean which is a plus.  The beds are hard as rocks.  The Clerk became apprehensive when I asked for a receipt when he wanted a $10.00 Cash only deposit for key and remote.  He finally stated he would charge my card if I failed to return the items.  Very suspicious.  Breakfast is only a prepackaged muffin and coffee.  Be aware!,June 2018,none,none,none,none,none,none,none,none,none,14,306
